User-agent: *
Allow: /

# Pages privées / applicatives — exclure des moteurs
Disallow: /admin-a2s00760.html
Disallow: /dashboard.html
Disallow: /messages.html
Disallow: /onboarding.html
Disallow: /checkout.html
Disallow: /success.html
Disallow: /cancel.html
Disallow: /listing-submitted.html
Disallow: /moderate.html
Disallow: /moderation.html
Disallow: /diag.html
Disallow: /diag-rls.html
Disallow: /debug-admin.html
Disallow: /login.html
Disallow: /*.sql$

# Sitemaps
Sitemap: https://aircraft2sell.eu/sitemap.xml
